8564564	acecombat6firesofliberationplatinumhits
2755149	acecombatassaulthorizon
1208344	adrenalinmisfits
3622159	airconflictssecretwars
2480232	alicemadnessreturns
9504431	alphaprotocol
3569099	alvinandthechipmunkschipwrecked
3447762	anarchyreigns
1184298	arcaniagothic4
9984142	assassinscreedbrotherhood
9331591	assassinscreediiplatinumhits
8461915	assassinscreedlimitededition
8438032	assassinscreedplatinumhits
1338007	assassinscreedbrotherhoodcollectorsedition
2613542	assassinscreedrevelations
9952004	attackofthemovies3d
9963729	backyardsportssandlotsluggers
9396833	bandhero
9927328	batmanarkhamasylumgameoftheyearedition
2173065	batmanarkhamcity
3046603	batmanarkhamcitycollectorsedition
3668336	battlefield3
2107458	battlefield3limitededition
1182175	battlefieldbadcompany2ultimateedition
8504353	beautifulkatamari
2846098	ben10galacticracing
9328809	bioshock2
9739989	bioshock2limitededition
2953816	bioshockinfinite
3167059	birdsofsteel
3447468	blackwater
3130065	bladesoftime
8498609	blazingangels2secretmissionsofwwii
9790751	bloodbowl
1170735	bloodstone007
9406243	blur
1997066	bodyandbrainconnection
3180602	bodycount
8988018	bolt
9487067	borderlands
3433032	borderlands2
1431386	borderlandsgameoftheyearedition
9810374	brink
7849894	brothersinarmshellshighway
2087044	brunswickprobowling
9262237	brtallegend
1617038	bulletstorm
1493444	csicrimesceneinvestigationfatalconspiracy
9589956	csideadlyintent
3619076	cabelasadventurecamp
3455185	cabelasbiggamehunter2012
3455398	cabelasbiggamehunter2012withtopshotelitegun
3619085	cabelasbiggamehunterhuntingpartywithtopshotsport
1404133	cabelasdangeroushunts2011
3581907	cabelassurvivalshadowsofkatmai
3581961	cabelassurvivalshadowsofkatmaiwithtopshoteliteperipheral
7836737	callofduty2gameoftheyearedition
8237259	callofduty3goldedition
8770868	callofduty4modernwarfaregameoftheyearedition
9902347	callofdutyblackops
2833031	callofdutyblackopswithfirststrikecontentpack
9276473	callofdutymodernwarfare2
9345559	callofdutymodernwarfare2hardenededition
2670133	callofdutymodernwarfare3
2945052	callofdutymodernwarfare3hardenededition
1013666	callofdutythewarcollection
8887644	callofdutyworldatwar
2525293	callofjuarezthecartel
2809529	captainamericasupersoldier
2284728	carnivalgamesmonkeyseemonkeydo
9515937	carsraceorama
3569363	cartoonnetworkpunchtimeexplosionxl
1014064	castlevanialordsofshadow
2712876	catherine
2628429	childofeden
8534204	crashofthetitans
1535718	create
1563461	crysis2
1443131	djhero
1066515	djhero2
1331217	dancecentraldownloadablecontenttokencard
1580049	dancecentral
2281794	dancedancerevolution
1208486	dancemasters
1981099	danceparadise
2758085	darksouls
1142357	darkstaronebrokenalliance
3905186	darksidersiilimitededition
1778076	deblob2
2541184	deadisland
9823769	deadrising2
2737083	deadrising2offtherecord
1475036	deadspace2
4715623	deadtorightsplatinumhitsxbox
1208468	decasportsfreedom
3425352	deepakchoprasleela
1121373	defjamrapstar
1251132	deusexhumanrevolution
2202037	deusexhumanrevolutionaugmentededition
8649714	devilmaycry4
2147483647	digitalonlybundle
2663112	dirt3
9215814	disneysingithighschoolmusical3senioryear
9189415	disneysingithighschoolmusical3senioryearwithmicrophone
2769488	disneyuniverse
2173135	disneypixarcars2
9749358	disneypixartoystory3
2677215	divinityiithedragonknightsaga
8802414	donkingpresentsprizefighter
1685052	dragonageii
3552327	dragonballzultimatetenkaichi
3619173	dreamworkssuperstarkartz
2106238	dreamcastcollection
1092494	driversanfrancisco
2051131	dukenukemforever
2319319	dungeonsiegeiii
2138219	dynastywarriors7
9808306	dynastywarriorsstrikeforce
9953959	easportsmma
2758119	earthdefenseforceinsectarmageddon
3209295	elshaddaiascensionofthemetatron
9927373	fear3
8588334	fearfiles
3301556	f12011
1011491	fifasoccer11
2704058	fifasoccer12
9827204	fableiiplatinumhits
9854786	fableiii
8978369	facebreaker
9517748	fairytalefights
8813313	fallout3platinumhits
